name,age,email,address,phone
Ashley Campbell,22,[email],"1119 Church St, Jacksonville, FL 64406","6688640751"
Thomas Adams,85,thomas.adams@example.com,"9080 College St, Denver, CO 17491","[phone]"
Matthew Edwards,57,[email],"4225 Pine St, Columbus, OH 86866","[phone]"
Kevin White,31,[email],"9981 Pine St, San Diego, CA 57433","[phone]"
Margaret Sanchez,58,[email],"1397 Ridge Rd, Boston, MA 26793","8825887657"
Carol Phillips,24,[email],"6132 Madison Ave, Austin, TX 99827","[phone]"
Daniel Mitchell,45,daniel.mitchell@example.com,"5455 Sunset Dr, Austin, TX 47461","[phone]"
Brian Carter,48,[email],"1371 Lincoln Ave, San Francisco, CA 85909","[phone]"
Mary Rodriguez,76,[email],"8286 Lake St, Los Angeles, CA 17453","[phone]"
Donald Harris,48,[email],"6456 Madison Ave, San Jose, CA 37628","6509630144"
